INFO:CoNLL_Data_Loader:(CR)加载文档：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.295 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:CoNLL_Data_Loader:(CR)加载文档完毕！此文档共有1个doc对象
INFO:CoNLL_Data_Loader:(CR)加载数据用时： 1.6814 s

INFO:Sieve_Timer:test_sieve 用时: 0.00000 s

INFO:Coreference_Sieves_Order:Run <function run at 0x7f1539881758>

INFO:设置共指:条件1， 其《新中东》一书中文版(m_id:7, old_e_id:-1) , 《新中东》一书(m_id:79, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件1， 中国(m_id:12, old_e_id:-1) , 中国(m_id:42, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件3， 人民(m_id:39, old_e_id:E_39) , 人民(m_id:43, old_e_id:-1)now_e_id: E_39
INFO:设置共指:条件1， 文化财富(m_id:46, old_e_id:-1) , 财富(m_id:48, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件3， 文化财富(m_id:46, old_e_id:E_48) , 这些财富(m_id:49, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件3， 中国(m_id:42, old_e_id:E_42) , 中国(m_id:56, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件1， 世界(m_id:45, old_e_id:-1) , 世界(m_id:57, old_e_id:-1)now_e_id: E_57
INFO:设置共指:条件3， 世界(m_id:45, old_e_id:E_57) , 全世界(m_id:58, old_e_id:-1)now_e_id: E_57
INFO:设置共指:条件1， 力量(m_id:16, old_e_id:-1) , 力量(m_id:63, old_e_id:-1)now_e_id: E_63
INFO:设置共指:条件3， 中国(m_id:56, old_e_id:E_42) , 中国(m_id:68, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件1， 自己(m_id:13, old_e_id:-1) , 自己(m_id:69, old_e_id:-1)now_e_id: E_69
INFO:设置共指:条件3， 自己(m_id:69, old_e_id:E_69) , 自己(m_id:75, old_e_id:-1)now_e_id: E_69
INFO:设置共指:条件3， 中东(m_id:26, old_e_id:E_18) , 中东(m_id:78, old_e_id:-1)now_e_id: E_18
INFO:设置共指:条件2， 书(m_id:5, old_e_id:-1) , 《新中东》一书(m_id:79, old_e_id:E_79)now_e_id: E_79
INFO:设置共指:条件3， 中国和以色列(m_id:33, old_e_id:E_33) , 以色列(m_id:81, old_e_id:-1)now_e_id: E_33
INFO:设置共指:条件3， 中东(m_id:78, old_e_id:E_18) , 中东(m_id:84, old_e_id:-1)now_e_id: E_18
INFO:设置共指:条件3， 中东(m_id:84, old_e_id:E_18) , 中东(m_id:90, old_e_id:-1)now_e_id: E_18
INFO:设置共指:条件5，合并cluster 中东(m_id:84, old_e_id:E_18) , 一个新中东(m_id:91, old_e_id:E_79)
INFO:设置共指:条件1， 序言(m_id:29, old_e_id:-1) , 中文版序言(m_id:94, old_e_id:-1)now_e_id: E_94
INFO:设置共指:条件3， 佩雷斯(m_id:32, old_e_id:E_32) , 佩雷斯(m_id:95, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 国(m_id:37, old_e_id:E_37) , 国(m_id:96, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件3， 国(m_id:37, old_e_id:E_37) , 各国(m_id:97, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件1， 世纪(m_id:85, old_e_id:-1) , 世纪(m_id:105, old_e_id:-1)now_e_id: E_105
INFO:设置共指:条件3， 世纪(m_id:85, old_e_id:E_105) , ２１世纪(m_id:106, old_e_id:-1)now_e_id: E_105
INFO:设置共指:条件3， 佩雷斯(m_id:95, old_e_id:E_32) , 佩雷斯(m_id:123, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 中国(m_id:68, old_e_id:E_42) , 中国(m_id:131, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件1， 贫困(m_id:17, old_e_id:-1) , 贫困(m_id:133, old_e_id:-1)now_e_id: E_133
INFO:设置共指:条件3， 中国(m_id:131, old_e_id:E_42) , 中国(m_id:139, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件3， 中东(m_id:84, old_e_id:E_79) , 中东(m_id:140, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件3， 国(m_id:96, old_e_id:E_37) , 国(m_id:141, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件3， 国(m_id:96, old_e_id:E_37) , 各国(m_id:142, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件3， 人民(m_id:43, old_e_id:E_39) , 人民(m_id:143, old_e_id:-1)now_e_id: E_39
INFO:设置共指:条件1， 道路(m_id:70, old_e_id:-1) , 道路(m_id:146, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件3， 道路(m_id:70, old_e_id:E_146) , 我们共同走向未来道路(m_id:147, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件3， 中东(m_id:140, old_e_id:E_79) , 中东(m_id:150, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件3， 《新中东》一书(m_id:79, old_e_id:E_79) , 书(m_id:151, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件3， 中文版(m_id:27, old_e_id:E_27) , 中文版(m_id:152, old_e_id:-1)now_e_id: E_27
INFO:设置共指:条件4，没处理 中东(m_id:140, old_e_id:E_79) , 《新中东》一书中文版(m_id:153, old_e_id:E_79)
INFO:Coreference_Sieves_Order:Run <function strict_head_matching_B at 0x7f15397c0140>

INFO:设置共指:条件4，没处理 其《新中东》一书中文版(m_id:7, old_e_id:E_79) , 《新中东》一书(m_id:79, old_e_id:E_79)
INFO:设置共指:条件4，没处理 《新中东》一书(m_id:79, old_e_id:E_79) , 一个新中东(m_id:91, old_e_id:E_79)
INFO:设置共指:条件4，没处理 一个新中东(m_id:91, old_e_id:E_79) , 《新中东》一书中文版(m_id:153, old_e_id:E_79)
INFO:Coreference_Sieves_Order:Run <function strict_head_matching_C at 0x7f15397c0230>

INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_79) , 中东(m_id:18, old_e_id:E_79)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_24) , 其(m_id:24, old_e_id:E_24)
INFO:设置共指:条件4，没处理 中东(m_id:18, old_e_id:E_79) , 中东(m_id:26, old_e_id:E_79)
INFO:设置共指:条件4，没处理 中文版(m_id:6, old_e_id:E_27) , 中文版(m_id:27, old_e_id:E_27)
INFO:设置共指:条件4，没处理 佩雷斯(m_id:23, old_e_id:E_32) , 佩雷斯(m_id:32, old_e_id:E_32)
INFO:设置共指:条件4，没处理 以色列(m_id:9, old_e_id:E_33) , 中国和以色列(m_id:33, old_e_id:E_33)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_37) , 国(m_id:37, old_e_id:E_37)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_37) , 两国(m_id:38, old_e_id:E_37)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_39) , 人民(m_id:39, old_e_id:E_39)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_39) , 我们两国人民(m_id:40, old_e_id:E_39)
INFO:设置共指:条件4，没处理 中国(m_id:12, old_e_id:E_42) , 中国(m_id:42, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_39) , 人民(m_id:43, old_e_id:E_39)
INFO:设置共指:条件4，没处理 文化财富(m_id:46, old_e_id:E_48) , 财富(m_id:48, old_e_id:E_48)
INFO:设置共指:条件4，没处理 文化财富(m_id:46, old_e_id:E_48) , 这些财富(m_id:49, old_e_id:E_48)
INFO:设置共指:条件4，没处理 中国(m_id:42, old_e_id:E_42) , 中国(m_id:56, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_57) , 世界(m_id:57, old_e_id:E_57)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_57) , 全世界(m_id:58, old_e_id:E_57)
INFO:设置共指:条件4，没处理 力量(m_id:16, old_e_id:E_63) , 力量(m_id:63, old_e_id:E_63)
INFO:设置共指:条件4，没处理 中国(m_id:56, old_e_id:E_42) , 中国(m_id:68, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_69) , 自己(m_id:69, old_e_id:E_69)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_69) , 自己(m_id:75, old_e_id:E_69)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_79) , 中东(m_id:78, old_e_id:E_79)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_79) , 《新中东》一书(m_id:79, old_e_id:E_79)
INFO:设置共指:条件4，没处理 中国和以色列(m_id:33, old_e_id:E_33) , 以色列(m_id:81, old_e_id:E_33)
INFO:设置共指:条件4，没处理 中东(m_id:78, old_e_id:E_79) , 中东(m_id:84, old_e_id:E_79)
INFO:设置共指:条件4，没处理 中东(m_id:84, old_e_id:E_79) , 中东(m_id:90, old_e_id:E_79)
INFO:设置共指:条件4，没处理 中东(m_id:84, old_e_id:E_79) , 一个新中东(m_id:91, old_e_id:E_79)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_94) , 中文版序言(m_id:94, old_e_id:E_94)
INFO:设置共指:条件4，没处理 佩雷斯(m_id:32, old_e_id:E_32) , 佩雷斯(m_id:95, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_37) , 国(m_id:96, old_e_id:E_37)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_37) , 各国(m_id:97, old_e_id:E_37)
INFO:设置共指:条件4，没处理 世纪(m_id:85, old_e_id:E_105) , 世纪(m_id:105, old_e_id:E_105)
INFO:设置共指:条件4，没处理 世纪(m_id:85, old_e_id:E_105) , ２１世纪(m_id:106, old_e_id:E_105)
INFO:设置共指:条件4，没处理 佩雷斯(m_id:95, old_e_id:E_32) , 佩雷斯(m_id:123, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中国(m_id:68, old_e_id:E_42) , 中国(m_id:131, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_133) , 贫困(m_id:133, old_e_id:E_133)
INFO:设置共指:条件4，没处理 中国(m_id:131, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:84, old_e_id:E_79) , 中东(m_id:140, old_e_id:E_79)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_37) , 国(m_id:141, old_e_id:E_37)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_37) , 各国(m_id:142, old_e_id:E_37)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_39) , 人民(m_id:143, old_e_id:E_39)
INFO:设置共指:条件4，没处理 道路(m_id:70, old_e_id:E_146) , 道路(m_id:146, old_e_id:E_146)
INFO:设置共指:条件4，没处理 道路(m_id:70, old_e_id:E_146) , 我们共同走向未来道路(m_id:147, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:140, old_e_id:E_79) , 中东(m_id:150, old_e_id:E_79)
INFO:设置共指:条件4，没处理 《新中东》一书(m_id:79, old_e_id:E_79) , 书(m_id:151, old_e_id:E_79)
INFO:设置共指:条件4，没处理 中文版(m_id:27, old_e_id:E_27) , 中文版(m_id:152, old_e_id:E_27)
INFO:设置共指:条件5，合并cluster 中文版(m_id:27, old_e_id:E_27) , 《新中东》一书中文版(m_id:153, old_e_id:E_79)
INFO:Coreference_Sieves_Order:Run <function proper_header_word_match_sieve at 0x7f15397c0410>

INFO:设置共指:条件1， 外交部长(m_id:10, old_e_id:-1) , 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:-1)now_e_id: E_11
INFO:设置共指:条件3， 国(m_id:37, old_e_id:E_37) , 彼此(m_id:41, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件5，合并cluster 中文版序言(m_id:94, old_e_id:E_94) , 佩雷斯(m_id:95, old_e_id:E_32)
INFO:设置共指:条件3， 佩雷斯(m_id:123, old_e_id:E_32) , 态度(m_id:126, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 佩雷斯(m_id:123, old_e_id:E_32) , 明智的态度(m_id:127, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 佩雷斯(m_id:123, old_e_id:E_32) , 精神(m_id:128, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 佩雷斯(m_id:123, old_e_id:E_32) , 献身精神(m_id:129, old_e_id:-1)now_e_id: E_32
INFO:Coreference_Sieves_Order:Run <function precise_constructs at 0x7f1539881a28>

INFO:设置共指:条件2， 以(m_id:0, old_e_id:-1) , 以色列(m_id:9, old_e_id:E_33)now_e_id: E_33
INFO:设置共指:条件2， 外长(m_id:1, old_e_id:-1) , 外交部长(m_id:10, old_e_id:E_11)now_e_id: E_11
INFO:设置共指:条件2， 以外长(m_id:2, old_e_id:-1) , 外交部长(m_id:10, old_e_id:E_11)now_e_id: E_11
INFO:设置共指:条件5，合并cluster 以(m_id:0, old_e_id:E_33) , 中国(m_id:12, old_e_id:E_42)
INFO:设置共指:条件5，合并cluster 外交部长(m_id:10, old_e_id:E_11) , 自己(m_id:13, old_e_id:E_69)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_69) , 自己(m_id:13, old_e_id:E_69)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_69) , 自己(m_id:13, old_e_id:E_69)
INFO:设置共指:条件5，合并cluster 其(m_id:3, old_e_id:E_24) , 自己(m_id:13, old_e_id:E_69)
INFO:设置共指:条件5，合并cluster 中东(m_id:4, old_e_id:E_79) , 自己(m_id:13, old_e_id:E_69)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_69) , 自己(m_id:13, old_e_id:E_69)
INFO:设置共指:条件2， 序(m_id:8, old_e_id:-1) , 自己(m_id:13, old_e_id:E_69)now_e_id: E_69
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_69) , 路(m_id:14, old_e_id:-1)now_e_id: E_69
INFO:设置共指:条件5，合并cluster 自己(m_id:13, old_e_id:E_69) , 力量(m_id:16, old_e_id:E_63)
INFO:设置共指:条件5，合并cluster 自己(m_id:13, old_e_id:E_63) , 贫困(m_id:17, old_e_id:E_133)
INFO:设置共指:条件5，合并cluster 自己(m_id:13, old_e_id:E_133) , 国(m_id:19, old_e_id:E_37)
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_37) , 各国(m_id:20, old_e_id:-1)now_e_id: E_37
INFO:设置共指:条件5，合并cluster 自己(m_id:13, old_e_id:E_37) , 人民(m_id:21, old_e_id:E_39)
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_39) , 中东各国人民(m_id:22, old_e_id:-1)now_e_id: E_39
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_39) , 中东各国人民(m_id:22, old_e_id:E_39)
INFO:设置共指:条件5，合并cluster 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_39) , 佩雷斯(m_id:23, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 其(m_id:24, old_e_id:E_32)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_32) , 其(m_id:24, old_e_id:E_32)
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_32) , 新著(m_id:25, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 中东(m_id:26, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_32) , 中东(m_id:26, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_32) , 中东(m_id:26, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中文版(m_id:6, old_e_id:E_32) , 中文版(m_id:27, old_e_id:E_32)
INFO:设置共指:条件4，没处理 其《新中东》一书中文版(m_id:7, old_e_id:E_32) , 中文版(m_id:27, old_e_id:E_32)
INFO:设置共指:条件3， 中文版(m_id:6, old_e_id:E_32) , 其刚刚出版的新著《新中东》中文版(m_id:28, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 序言(m_id:29, old_e_id:E_32)
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_32) , 序言(m_id:29, old_e_id:E_32)
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_32) , 话(m_id:30, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_32) , 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_32) , 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_32) , 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_32)
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_32) , 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_32)
INFO:设置共指:条件4，没处理 佩雷斯(m_id:23, old_e_id:E_32) , 佩雷斯(m_id:32, old_e_id:E_32)
INFO:设置共指:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_32) , 佩雷斯(m_id:32, old_e_id:E_32)
INFO:设置共指:条件4，没处理 以色列(m_id:9, old_e_id:E_42) , 中国和以色列(m_id:33, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:12, old_e_id:E_42) , 中国和以色列(m_id:33, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以(m_id:0, old_e_id:E_42) , 中国和以色列(m_id:33, old_e_id:E_42)
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_32) , 端(m_id:34, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_32) , 亚洲的两端(m_id:35, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件3， 自己(m_id:13, old_e_id:E_32) , 我们(m_id:36, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 国(m_id:37, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_32) , 国(m_id:37, old_e_id:E_32)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_32) , 国(m_id:37, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_32) , 国(m_id:37, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 两国(m_id:38, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_32) , 两国(m_id:38, old_e_id:E_32)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_32) , 两国(m_id:38, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 人民(m_id:39, old_e_id:E_32)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_32) , 人民(m_id:39, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_32) , 人民(m_id:39, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 我们两国人民(m_id:40, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_32) , 我们两国人民(m_id:40, old_e_id:E_32)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_32) , 我们两国人民(m_id:40, old_e_id:E_32)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_32) , 我们两国人民(m_id:40, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 两国(m_id:38, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 端(m_id:34, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 亚洲的两端(m_id:35, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 新著(m_id:25, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 话(m_id:30, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件2， 自己的路(m_id:15, old_e_id:-1) , 彼此(m_id:41, old_e_id:E_32)now_e_id: E_32
INFO:设置共指:条件4，没处理 力量(m_id:16, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_32) , 彼此(m_id:41, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中国和以色列(m_id:33, old_e_id:E_42) , 中国(m_id:42, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:12, old_e_id:E_42) , 中国(m_id:42, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以(m_id:0, old_e_id:E_42) , 中国(m_id:42, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_32) , 人民(m_id:43, old_e_id:E_32)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_32) , 人民(m_id:43, old_e_id:E_32)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_32) , 人民(m_id:43, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 人民(m_id:43, old_e_id:E_32)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_32) , 人民(m_id:43, old_e_id:E_32)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_32) , 人民(m_id:43, old_e_id:E_32)
